[INFO] Start training with config:
{
  "data_root": "/home/cislab301b/peter/ORAN-Traffic-Prediction/Dataset/colosseum-oran-coloran-dataset",
  "train_dirs": [
    "tr0-26"
  ],
  "test_dirs": [
    "tr27"
  ],
  "slice_type": "mmtc",
  "val_split": 0.2,
  "sequence_length": 15,
  "horizon": 1,
  "chunk_size": 64,
  "batch_size": 1024,
  "epochs": 500,
  "learning_rate": 0.001,
  "weight_decay": 0.0,
  "scheduler": "none",
  "patience": 500,
  "seed": 42,
  "rnn_type": "bilstm",
  "lstm_hidden": 128,
  "lstm_layers": 2,
  "lstm_dropout": 0.2,
  "d_model": 128,
  "n_heads": 4,
  "n_layers": 3,
  "dim_feedforward": 512,
  "vit_dropout": 0.2,
  "lambda_smooth": 0.1,
  "num_workers": 0,
  "device": "auto",
  "output_dir": "/home/cislab301b/peter/ORAN-Traffic-Prediction/model8/results/mmtc_20260413_225840"
}
[INFO] Device: cuda
[INFO] Slice=mmtc | train_csv=1916 | test_csv=69
[INFO] Loading train CSV files...
[INFO] Loading test CSV files...
[INFO] Split train/val by CSV: train=1533 val=383
[INFO] Train feature non-zero ratio:
  - dl_buffer: 0.0563
  - ul_buffer: 0.0038
  - tx_brate: 0.8832
  - rx_brate: 0.2665
  - ul_sinr: 0.2494
  - dl_mcs: 0.8809
  - ul_mcs: 0.2494
  - phr: 0.2497
  - tx_pkts: 0.8832
  - rx_pkts: 0.2928
  - ul_rssi: 0.0000
  - dl_cqi: 1.0000
  - rx_errors_ul: 0.1714
  - dl_n_samples: 0.8832
  - ul_n_samples: 0.2928
[INFO] Windows | train=3064217 val=769522 test=140979
/home/cislab301b/miniforge3/envs/peter/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
[Epoch 001] train=12.255806 (main=12.169102, smooth=0.867042) | val=7.372550 (main=7.285019, smooth=0.875309) | lr=1.000000e-03 | time=90.32s
[Epoch 157] train=10.171111 (main=10.083819, smooth=0.872923) | val=4.445578 (main=4.358957, smooth=0.866209) | lr=1.000000e-03 | time=121.44s
[Epoch 158] train=10.311911 (main=10.224465, smooth=0.874457) | val=4.567543 (main=4.481275, smooth=0.862687) | lr=1.000000e-03 | time=110.85s
[Epoch 159] train=10.477372 (main=10.389966, smooth=0.874061) | val=4.108670 (main=4.022386, smooth=0.862841) | lr=1.000000e-03 | time=121.49s
[Epoch 160] train=10.422374 (main=10.335624, smooth=0.867498) | val=4.055503 (main=3.968971, smooth=0.865324) | lr=1.000000e-03 | time=123.46s
[Epoch 161] train=10.566672 (main=10.479716, smooth=0.869562) | val=4.574097 (main=4.487494, smooth=0.866031) | lr=1.000000e-03 | time=120.71s
[Epoch 162] train=10.296312 (main=10.209635, smooth=0.866770) | val=4.409152 (main=4.322911, smooth=0.862412) | lr=1.000000e-03 | time=121.12s
[Epoch 163] train=10.203545 (main=10.116975, smooth=0.865697) | val=5.336976 (main=5.250780, smooth=0.861958) | lr=1.000000e-03 | time=104.42s
[Epoch 164] train=10.441641 (main=10.354955, smooth=0.866856) | val=5.346840 (main=5.260502, smooth=0.863385) | lr=1.000000e-03 | time=115.58s
[Epoch 165] train=10.317461 (main=10.230854, smooth=0.866065) | val=4.757225 (main=4.670744, smooth=0.864808) | lr=1.000000e-03 | time=119.47s
[Epoch 166] train=11.015067 (main=10.927780, smooth=0.872874) | val=4.451597 (main=4.365209, smooth=0.863881) | lr=1.000000e-03 | time=121.42s
[Epoch 167] train=10.654553 (main=10.567305, smooth=0.872478) | val=4.315601 (main=4.229069, smooth=0.865317) | lr=1.000000e-03 | time=130.20s
[Epoch 168] train=10.865409 (main=10.777684, smooth=0.877255) | val=4.761562 (main=4.675247, smooth=0.863149) | lr=1.000000e-03 | time=124.33s
[Epoch 169] train=10.453809 (main=10.366629, smooth=0.871795) | val=4.768247 (main=4.682082, smooth=0.861652) | lr=1.000000e-03 | time=102.79s
[Epoch 170] train=10.460225 (main=10.373228, smooth=0.869968) | val=4.504069 (main=4.417882, smooth=0.861863) | lr=1.000000e-03 | time=116.69s
[Epoch 171] train=10.773996 (main=10.686800, smooth=0.871957) | val=4.322331 (main=4.235917, smooth=0.864141) | lr=1.000000e-03 | time=115.03s
[Epoch 172] train=10.425488 (main=10.338199, smooth=0.872882) | val=5.569592 (main=5.483084, smooth=0.865080) | lr=1.000000e-03 | time=108.46s
[Epoch 173] train=10.511498 (main=10.424254, smooth=0.872435) | val=4.710315 (main=4.624193, smooth=0.861221) | lr=1.000000e-03 | time=116.81s
[Epoch 174] train=10.368757 (main=10.281505, smooth=0.872518) | val=4.387899 (main=4.301444, smooth=0.864553) | lr=1.000000e-03 | time=128.47s
[Epoch 175] train=10.519927 (main=10.432936, smooth=0.869919) | val=4.331480 (main=4.245339, smooth=0.861412) | lr=1.000000e-03 | time=129.08s
[Epoch 176] train=10.355519 (main=10.268892, smooth=0.866277) | val=4.281531 (main=4.195595, smooth=0.859366) | lr=1.000000e-03 | time=102.63s
[Epoch 177] train=10.496885 (main=10.410299, smooth=0.865862) | val=4.302481 (main=4.216507, smooth=0.859730) | lr=1.000000e-03 | time=115.88s
[Epoch 178] train=10.293178 (main=10.206600, smooth=0.865777) | val=4.128115 (main=4.041765, smooth=0.863493) | lr=1.000000e-03 | time=121.96s
[Epoch 179] train=10.333854 (main=10.247317, smooth=0.865376) | val=4.212621 (main=4.126361, smooth=0.862596) | lr=1.000000e-03 | time=127.85s
[Epoch 180] train=10.255979 (main=10.169464, smooth=0.865157) | val=4.177585 (main=4.091471, smooth=0.861139) | lr=1.000000e-03 | time=125.25s
[Epoch 181] train=10.155785 (main=10.069164, smooth=0.866207) | val=6.207439 (main=6.121260, smooth=0.861789) | lr=1.000000e-03 | time=110.04s
[Epoch 182] train=10.679551 (main=10.592995, smooth=0.865555) | val=4.512030 (main=4.425979, smooth=0.860513) | lr=1.000000e-03 | time=115.79s
[Epoch 183] train=9.982302 (main=9.895804, smooth=0.864970) | val=5.764902 (main=5.678790, smooth=0.861116) | lr=1.000000e-03 | time=119.40s
[Epoch 184] train=10.218209 (main=10.131630, smooth=0.865787) | val=4.371864 (main=4.285683, smooth=0.861810) | lr=1.000000e-03 | time=117.18s
[Epoch 185] train=10.066930 (main=9.980166, smooth=0.867642) | val=5.162112 (main=5.075918, smooth=0.861935) | lr=1.000000e-03 | time=124.49s
[Epoch 186] train=10.130844 (main=10.044350, smooth=0.864938) | val=4.270949 (main=4.184530, smooth=0.864187) | lr=1.000000e-03 | time=123.30s
[Epoch 187] train=10.311173 (main=10.224626, smooth=0.865472) | val=4.939262 (main=4.852748, smooth=0.865145) | lr=1.000000e-03 | time=121.66s
[Epoch 188] train=10.368397 (main=10.281787, smooth=0.866101) | val=4.573862 (main=4.487383, smooth=0.864789) | lr=1.000000e-03 | time=121.27s
[Epoch 189] train=9.954463 (main=9.867756, smooth=0.867073) | val=9.293074 (main=9.206605, smooth=0.864682) | lr=1.000000e-03 | time=124.01s
[Epoch 190] train=10.550575 (main=10.464101, smooth=0.864743) | val=4.236410 (main=4.149957, smooth=0.864535) | lr=1.000000e-03 | time=134.18s
[Epoch 191] train=10.256737 (main=10.170278, smooth=0.864598) | val=4.673105 (main=4.586809, smooth=0.862958) | lr=1.000000e-03 | time=122.58s
[Epoch 192] train=10.125786 (main=10.039131, smooth=0.866552) | val=4.455190 (main=4.368768, smooth=0.864228) | lr=1.000000e-03 | time=117.56s
[Epoch 193] train=10.107584 (main=10.020876, smooth=0.867076) | val=4.524790 (main=4.438386, smooth=0.864039) | lr=1.000000e-03 | time=119.47s
[Epoch 194] train=10.292686 (main=10.205928, smooth=0.867582) | val=4.157379 (main=4.070759, smooth=0.866200) | lr=1.000000e-03 | time=112.95s
[Epoch 195] train=10.094585 (main=10.007771, smooth=0.868148) | val=4.785357 (main=4.698575, smooth=0.867819) | lr=1.000000e-03 | time=120.06s
[Epoch 196] train=10.238560 (main=10.151624, smooth=0.869365) | val=4.309035 (main=4.222299, smooth=0.867354) | lr=1.000000e-03 | time=128.06s
[Epoch 197] train=10.165952 (main=10.079077, smooth=0.868754) | val=4.332368 (main=4.245577, smooth=0.867912) | lr=1.000000e-03 | time=122.00s
[Epoch 198] train=10.016578 (main=9.929449, smooth=0.871293) | val=5.210425 (main=5.123623, smooth=0.868016) | lr=1.000000e-03 | time=114.67s
[Epoch 199] train=10.445222 (main=10.358162, smooth=0.870602) | val=4.353011 (main=4.266224, smooth=0.867873) | lr=1.000000e-03 | time=123.25s
[Epoch 200] train=10.328650 (main=10.241344, smooth=0.873058) | val=4.881155 (main=4.794412, smooth=0.867433) | lr=1.000000e-03 | time=122.99s
[Epoch 201] train=10.060335 (main=9.972941, smooth=0.873943) | val=4.732935 (main=4.645800, smooth=0.871347) | lr=1.000000e-03 | time=116.71s
[Epoch 202] train=10.275711 (main=10.187491, smooth=0.882198) | val=4.837604 (main=4.749316, smooth=0.882881) | lr=1.000000e-03 | time=123.20s
[Epoch 203] train=10.192506 (main=10.105002, smooth=0.875038) | val=4.486919 (main=4.400176, smooth=0.867434) | lr=1.000000e-03 | time=124.83s
[Epoch 204] train=10.217826 (main=10.130370, smooth=0.874555) | val=4.966217 (main=4.879486, smooth=0.867309) | lr=1.000000e-03 | time=115.75s
[Epoch 205] train=10.182090 (main=10.094827, smooth=0.872628) | val=4.692354 (main=4.605356, smooth=0.869978) | lr=1.000000e-03 | time=117.70s
[Epoch 206] train=10.104955 (main=10.017825, smooth=0.871301) | val=6.059679 (main=5.972923, smooth=0.867565) | lr=1.000000e-03 | time=122.01s
[Epoch 207] train=10.110270 (main=10.023549, smooth=0.867208) | val=4.199507 (main=4.112827, smooth=0.866793) | lr=1.000000e-03 | time=122.41s
[Epoch 208] train=10.213376 (main=10.126662, smooth=0.867136) | val=4.432282 (main=4.345904, smooth=0.863777) | lr=1.000000e-03 | time=115.40s
[Epoch 209] train=10.156450 (main=10.069749, smooth=0.867010) | val=4.319754 (main=4.233228, smooth=0.865262) | lr=1.000000e-03 | time=118.92s
[Epoch 210] train=10.240732 (main=10.153939, smooth=0.867928) | val=4.250441 (main=4.163837, smooth=0.866043) | lr=1.000000e-03 | time=120.73s
[Epoch 211] train=10.346681 (main=10.259979, smooth=0.867022) | val=4.315109 (main=4.228769, smooth=0.863400) | lr=1.000000e-03 | time=111.09s
[Epoch 212] train=10.365901 (main=10.279073, smooth=0.868283) | val=4.337149 (main=4.250533, smooth=0.866156) | lr=1.000000e-03 | time=114.83s
[Epoch 213] train=10.099748 (main=10.012828, smooth=0.869198) | val=4.385530 (main=4.299220, smooth=0.863091) | lr=1.000000e-03 | time=114.97s
[Epoch 214] train=10.394677 (main=10.307836, smooth=0.868412) | val=4.409873 (main=4.323603, smooth=0.862695) | lr=1.000000e-03 | time=108.93s
[Epoch 215] train=10.076551 (main=9.989524, smooth=0.870267) | val=4.716864 (main=4.630419, smooth=0.864450) | lr=1.000000e-03 | time=119.23s
[Epoch 216] train=10.185322 (main=10.098657, smooth=0.866648) | val=4.904142 (main=4.817671, smooth=0.864704) | lr=1.000000e-03 | time=114.12s
[Epoch 217] train=10.197679 (main=10.111066, smooth=0.866139) | val=5.279910 (main=5.193653, smooth=0.862572) | lr=1.000000e-03 | time=100.80s
[Epoch 218] train=10.356473 (main=10.269840, smooth=0.866334) | val=4.475939 (main=4.389589, smooth=0.863497) | lr=1.000000e-03 | time=120.78s
[Epoch 219] train=10.225556 (main=10.138708, smooth=0.868483) | val=4.505578 (main=4.419192, smooth=0.863863) | lr=1.000000e-03 | time=115.35s
[Epoch 220] train=10.129989 (main=10.043289, smooth=0.866997) | val=4.338544 (main=4.252327, smooth=0.862166) | lr=1.000000e-03 | time=118.00s
[Epoch 221] train=10.195745 (main=10.109109, smooth=0.866358) | val=4.595602 (main=4.509160, smooth=0.864424) | lr=1.000000e-03 | time=118.04s
[Epoch 222] train=10.143544 (main=10.056972, smooth=0.865718) | val=4.399388 (main=4.312877, smooth=0.865112) | lr=1.000000e-03 | time=121.54s
[Epoch 223] train=10.297409 (main=10.210518, smooth=0.868911) | val=4.292578 (main=4.206322, smooth=0.862563) | lr=1.000000e-03 | time=114.58s
[Epoch 224] train=10.122950 (main=10.036389, smooth=0.865618) | val=4.249996 (main=4.163626, smooth=0.863702) | lr=1.000000e-03 | time=125.41s
[Epoch 225] train=9.955602 (main=9.869039, smooth=0.865622) | val=4.526027 (main=4.439771, smooth=0.862564) | lr=1.000000e-03 | time=115.98s
[Epoch 226] train=10.194491 (main=10.107757, smooth=0.867345) | val=4.614177 (main=4.527761, smooth=0.864158) | lr=1.000000e-03 | time=113.16s
[Epoch 227] train=10.143015 (main=10.056251, smooth=0.867639) | val=4.526208 (main=4.439650, smooth=0.865579) | lr=1.000000e-03 | time=125.48s
[Epoch 228] train=9.955381 (main=9.868523, smooth=0.868587) | val=6.471129 (main=6.384950, smooth=0.861788) | lr=1.000000e-03 | time=117.42s
[Epoch 229] train=10.186336 (main=10.099807, smooth=0.865290) | val=4.651916 (main=4.565561, smooth=0.863554) | lr=1.000000e-03 | time=115.67s
[Epoch 230] train=10.036731 (main=9.950134, smooth=0.865969) | val=5.330417 (main=5.244036, smooth=0.863807) | lr=1.000000e-03 | time=118.40s
[Epoch 231] train=9.938397 (main=9.851986, smooth=0.864109) | val=4.672422 (main=4.586136, smooth=0.862865) | lr=1.000000e-03 | time=113.50s
[Epoch 232] train=10.089276 (main=10.002948, smooth=0.863272) | val=4.752786 (main=4.666453, smooth=0.863337) | lr=1.000000e-03 | time=115.69s
[Epoch 233] train=10.065554 (main=9.979160, smooth=0.863941) | val=4.334465 (main=4.247915, smooth=0.865496) | lr=1.000000e-03 | time=122.62s
[Epoch 234] train=10.036230 (main=9.949524, smooth=0.867066) | val=4.494029 (main=4.407843, smooth=0.861861) | lr=1.000000e-03 | time=125.35s
[Epoch 235] train=10.051892 (main=9.965413, smooth=0.864793) | val=4.263670 (main=4.177474, smooth=0.861964) | lr=1.000000e-03 | time=120.53s
[Epoch 236] train=9.994137 (main=9.907749, smooth=0.863881) | val=5.486485 (main=5.400335, smooth=0.861493) | lr=1.000000e-03 | time=127.96s
[Epoch 237] train=9.991299 (main=9.904832, smooth=0.864669) | val=4.445513 (main=4.359114, smooth=0.863983) | lr=1.000000e-03 | time=112.44s
[Epoch 238] train=10.081130 (main=9.994617, smooth=0.865128) | val=4.330033 (main=4.243724, smooth=0.863089) | lr=1.000000e-03 | time=122.06s
[Epoch 239] train=10.108144 (main=10.021464, smooth=0.866794) | val=4.780972 (main=4.694594, smooth=0.863778) | lr=1.000000e-03 | time=110.89s
[Epoch 240] train=10.090724 (main=10.004223, smooth=0.865006) | val=4.509207 (main=4.422690, smooth=0.865169) | lr=1.000000e-03 | time=116.87s
[Epoch 241] train=10.103101 (main=10.016526, smooth=0.865750) | val=4.747519 (main=4.661209, smooth=0.863100) | lr=1.000000e-03 | time=106.64s
[Epoch 242] train=9.890218 (main=9.803605, smooth=0.866135) | val=6.428904 (main=6.342623, smooth=0.862811) | lr=1.000000e-03 | time=116.90s
[Epoch 243] train=10.401528 (main=10.314842, smooth=0.866856) | val=4.522935 (main=4.436491, smooth=0.864442) | lr=1.000000e-03 | time=111.71s
[Epoch 244] train=10.328522 (main=10.241810, smooth=0.867118) | val=4.628846 (main=4.542459, smooth=0.863868) | lr=1.000000e-03 | time=118.84s
[Epoch 245] train=10.116503 (main=10.030040, smooth=0.864627) | val=4.426645 (main=4.340140, smooth=0.865050) | lr=1.000000e-03 | time=120.82s
[Epoch 246] train=10.348439 (main=10.262001, smooth=0.864378) | val=4.339452 (main=4.252974, smooth=0.864777) | lr=1.000000e-03 | time=119.36s
[Epoch 247] train=10.301586 (main=10.214217, smooth=0.873695) | val=4.551395 (main=4.463803, smooth=0.875922) | lr=1.000000e-03 | time=118.84s
[Epoch 248] train=10.303796 (main=10.216191, smooth=0.876052) | val=4.678491 (main=4.591740, smooth=0.867510) | lr=1.000000e-03 | time=117.66s
[Epoch 249] train=10.165131 (main=10.077803, smooth=0.873282) | val=4.996698 (main=4.910032, smooth=0.866658) | lr=1.000000e-03 | time=124.52s
[Epoch 250] train=10.209922 (main=10.122758, smooth=0.871645) | val=4.935631 (main=4.849194, smooth=0.864363) | lr=1.000000e-03 | time=101.50s
[Epoch 251] train=9.951927 (main=9.865058, smooth=0.868689) | val=4.305998 (main=4.219677, smooth=0.863205) | lr=1.000000e-03 | time=121.70s
[Epoch 252] train=10.388170 (main=10.300798, smooth=0.873719) | val=4.200055 (main=4.113526, smooth=0.865290) | lr=1.000000e-03 | time=120.25s
[Epoch 253] train=10.221488 (main=10.134221, smooth=0.872672) | val=4.375642 (main=4.288900, smooth=0.867425) | lr=1.000000e-03 | time=120.42s
[Epoch 254] train=10.261431 (main=10.174117, smooth=0.873139) | val=4.378207 (main=4.291290, smooth=0.869168) | lr=1.000000e-03 | time=118.00s
[Epoch 255] train=10.327905 (main=10.240058, smooth=0.878464) | val=4.640592 (main=4.549624, smooth=0.909683) | lr=1.000000e-03 | time=112.11s
[Epoch 256] train=9.986504 (main=9.896903, smooth=0.896011) | val=7.643360 (main=7.552868, smooth=0.904919) | lr=1.000000e-03 | time=111.62s
[Epoch 257] train=10.811639 (main=10.722075, smooth=0.895641) | val=4.542158 (main=4.450993, smooth=0.911646) | lr=1.000000e-03 | time=128.00s
[Epoch 258] train=10.378650 (main=10.289204, smooth=0.894463) | val=4.420794 (main=4.330853, smooth=0.899406) | lr=1.000000e-03 | time=123.96s
[Epoch 259] train=10.674696 (main=10.584356, smooth=0.903395) | val=4.218286 (main=4.128889, smooth=0.893974) | lr=1.000000e-03 | time=129.28s
[Epoch 260] train=10.559241 (main=10.468830, smooth=0.904109) | val=4.311793 (main=4.223504, smooth=0.882891) | lr=1.000000e-03 | time=118.88s
[Epoch 261] train=10.397023 (main=10.307688, smooth=0.893346) | val=4.609968 (main=4.520040, smooth=0.899283) | lr=1.000000e-03 | time=120.97s
[Epoch 262] train=10.424259 (main=10.334450, smooth=0.898094) | val=4.732024 (main=4.645098, smooth=0.869265) | lr=1.000000e-03 | time=116.03s
[Epoch 263] train=10.497417 (main=10.407447, smooth=0.899696) | val=4.963276 (main=4.876528, smooth=0.867483) | lr=1.000000e-03 | time=115.92s
[Epoch 264] train=10.332897 (main=10.244227, smooth=0.886703) | val=4.328620 (main=4.239088, smooth=0.895320) | lr=1.000000e-03 | time=113.45s
[Epoch 265] train=10.406333 (main=10.317665, smooth=0.886684) | val=4.749907 (main=4.663001, smooth=0.869061) | lr=1.000000e-03 | time=119.95s
[Epoch 266] train=10.297170 (main=10.207717, smooth=0.894531) | val=4.301491 (main=4.213193, smooth=0.882979) | lr=1.000000e-03 | time=118.98s
[Epoch 267] train=10.316174 (main=10.226935, smooth=0.892389) | val=4.426093 (main=4.336181, smooth=0.899123) | lr=1.000000e-03 | time=117.26s
[Epoch 268] train=10.255701 (main=10.166810, smooth=0.888916) | val=4.504398 (main=4.417665, smooth=0.867333) | lr=1.000000e-03 | time=120.44s
[Epoch 269] train=10.216219 (main=10.128358, smooth=0.878608) | val=5.171582 (main=5.084784, smooth=0.867979) | lr=1.000000e-03 | time=127.06s
[Epoch 270] train=10.291589 (main=10.203523, smooth=0.880655) | val=4.315762 (main=4.228718, smooth=0.870435) | lr=1.000000e-03 | time=122.22s
[Epoch 271] train=10.304103 (main=10.216084, smooth=0.880191) | val=5.145266 (main=5.057905, smooth=0.873603) | lr=1.000000e-03 | time=109.62s
[Epoch 272] train=10.230617 (main=10.142609, smooth=0.880080) | val=5.170320 (main=5.083317, smooth=0.870027) | lr=1.000000e-03 | time=119.86s
[Epoch 273] train=10.319395 (main=10.231315, smooth=0.880798) | val=4.293369 (main=4.205901, smooth=0.874679) | lr=1.000000e-03 | time=120.21s
[Epoch 274] train=10.278214 (main=10.190211, smooth=0.880031) | val=4.282827 (main=4.196280, smooth=0.865469) | lr=1.000000e-03 | time=116.03s
[Epoch 275] train=10.431687 (main=10.344169, smooth=0.875176) | val=4.664994 (main=4.578409, smooth=0.865848) | lr=1.000000e-03 | time=125.72s
[Epoch 276] train=10.327154 (main=10.239637, smooth=0.875172) | val=4.665158 (main=4.578689, smooth=0.864691) | lr=1.000000e-03 | time=113.45s
[Epoch 277] train=10.091279 (main=10.003912, smooth=0.873664) | val=4.604401 (main=4.517868, smooth=0.865330) | lr=1.000000e-03 | time=123.44s
[Epoch 278] train=10.287391 (main=10.200302, smooth=0.870892) | val=4.859599 (main=4.773204, smooth=0.863957) | lr=1.000000e-03 | time=124.40s
[Epoch 279] train=10.343019 (main=10.255987, smooth=0.870319) | val=4.950503 (main=4.864009, smooth=0.864940) | lr=1.000000e-03 | time=111.95s
[Epoch 280] train=10.375639 (main=10.288827, smooth=0.868119) | val=4.411557 (main=4.325061, smooth=0.864956) | lr=1.000000e-03 | time=113.15s
[Epoch 281] train=10.186951 (main=10.100113, smooth=0.868383) | val=5.137121 (main=5.050548, smooth=0.865727) | lr=1.000000e-03 | time=109.30s
[Epoch 282] train=10.269141 (main=10.182588, smooth=0.865528) | val=4.670919 (main=4.584364, smooth=0.865553) | lr=1.000000e-03 | time=116.94s
[Epoch 283] train=10.315000 (main=10.228009, smooth=0.869917) | val=5.527830 (main=5.441334, smooth=0.864960) | lr=1.000000e-03 | time=122.01s
[Epoch 284] train=10.356500 (main=10.269452, smooth=0.870475) | val=5.510692 (main=5.423656, smooth=0.870362) | lr=1.000000e-03 | time=115.92s
[Epoch 285] train=10.291270 (main=10.204039, smooth=0.872312) | val=5.265046 (main=5.178369, smooth=0.866770) | lr=1.000000e-03 | time=125.51s
[Epoch 286] train=10.379615 (main=10.292437, smooth=0.871775) | val=4.666801 (main=4.580458, smooth=0.863427) | lr=1.000000e-03 | time=117.27s
[Epoch 287] train=10.362526 (main=10.274887, smooth=0.876391) | val=5.857802 (main=5.771142, smooth=0.866607) | lr=1.000000e-03 | time=110.66s
[Epoch 288] train=10.650023 (main=10.561654, smooth=0.883690) | val=4.498909 (main=4.412072, smooth=0.868371) | lr=1.000000e-03 | time=95.51s
[Epoch 289] train=10.291099 (main=10.203757, smooth=0.873419) | val=4.706566 (main=4.619848, smooth=0.867174) | lr=1.000000e-03 | time=112.58s
[Epoch 290] train=10.335169 (main=10.248143, smooth=0.870254) | val=4.564807 (main=4.477772, smooth=0.870355) | lr=1.000000e-03 | time=111.26s
[Epoch 291] train=10.213042 (main=10.125805, smooth=0.872368) | val=5.137485 (main=5.051123, smooth=0.863619) | lr=1.000000e-03 | time=120.00s
[Epoch 292] train=10.335699 (main=10.248707, smooth=0.869923) | val=4.631210 (main=4.544527, smooth=0.866828) | lr=1.000000e-03 | time=121.47s
[Epoch 293] train=10.743789 (main=10.656084, smooth=0.877050) | val=4.712797 (main=4.626849, smooth=0.859480) | lr=1.000000e-03 | time=110.19s
[Epoch 294] train=10.186020 (main=10.099010, smooth=0.870101) | val=6.844644 (main=6.758721, smooth=0.859232) | lr=1.000000e-03 | time=121.15s
[Epoch 295] train=10.719838 (main=10.631607, smooth=0.882309) | val=4.881098 (main=4.794839, smooth=0.862582) | lr=1.000000e-03 | time=122.69s
[Epoch 296] train=10.865548 (main=10.777988, smooth=0.875606) | val=4.533553 (main=4.447548, smooth=0.860057) | lr=1.000000e-03 | time=116.95s
[Epoch 297] train=10.524857 (main=10.437537, smooth=0.873192) | val=4.719859 (main=4.633728, smooth=0.861306) | lr=1.000000e-03 | time=118.26s
[Epoch 298] train=10.424755 (main=10.337808, smooth=0.869473) | val=6.998481 (main=6.912317, smooth=0.861645) | lr=1.000000e-03 | time=116.22s
[Epoch 299] train=10.730949 (main=10.643545, smooth=0.874040) | val=4.455239 (main=4.368028, smooth=0.872109) | lr=1.000000e-03 | time=117.18s
[Epoch 300] train=10.931254 (main=10.843044, smooth=0.882097) | val=5.095025 (main=5.008202, smooth=0.868231) | lr=1.000000e-03 | time=117.48s
[Epoch 301] train=10.734359 (main=10.646698, smooth=0.876616) | val=4.847562 (main=4.761375, smooth=0.861868) | lr=1.000000e-03 | time=113.72s
[Epoch 302] train=10.602886 (main=10.516156, smooth=0.867302) | val=5.516783 (main=5.430678, smooth=0.861053) | lr=1.000000e-03 | time=121.25s
[Epoch 303] train=10.751835 (main=10.665023, smooth=0.868114) | val=5.198590 (main=5.112461, smooth=0.861285) | lr=1.000000e-03 | time=109.58s
[Epoch 304] train=10.585319 (main=10.498725, smooth=0.865940) | val=4.816077 (main=4.729940, smooth=0.861366) | lr=1.000000e-03 | time=103.49s
[Epoch 305] train=10.460980 (main=10.374547, smooth=0.864336) | val=5.166075 (main=5.078756, smooth=0.873189) | lr=1.000000e-03 | time=109.42s
[Epoch 306] train=10.638065 (main=10.551088, smooth=0.869769) | val=5.448330 (main=5.362108, smooth=0.862222) | lr=1.000000e-03 | time=114.03s
[Epoch 307] train=10.523034 (main=10.436453, smooth=0.865810) | val=4.580243 (main=4.494118, smooth=0.861254) | lr=1.000000e-03 | time=107.24s
[Epoch 308] train=10.575406 (main=10.488937, smooth=0.864688) | val=4.630778 (main=4.544749, smooth=0.860292) | lr=1.000000e-03 | time=116.46s
[Epoch 309] train=10.475745 (main=10.389627, smooth=0.861183) | val=6.612659 (main=6.526641, smooth=0.860176) | lr=1.000000e-03 | time=110.81s
[Epoch 310] train=10.555684 (main=10.469377, smooth=0.863071) | val=4.945080 (main=4.858839, smooth=0.862416) | lr=1.000000e-03 | time=114.56s
[Epoch 311] train=10.405477 (main=10.319105, smooth=0.863712) | val=4.666687 (main=4.580455, smooth=0.862318) | lr=1.000000e-03 | time=111.39s
[Epoch 312] train=10.434233 (main=10.348052, smooth=0.861806) | val=4.720001 (main=4.633868, smooth=0.861331) | lr=1.000000e-03 | time=121.24s
[Epoch 313] train=10.306803 (main=10.220694, smooth=0.861093) | val=4.656843 (main=4.570811, smooth=0.860314) | lr=1.000000e-03 | time=122.83s
[Epoch 314] train=9.899479 (main=9.813502, smooth=0.859766) | val=5.790445 (main=5.704424, smooth=0.860209) | lr=1.000000e-03 | time=113.51s
[Epoch 315] train=10.608218 (main=10.522140, smooth=0.860783) | val=4.470769 (main=4.384829, smooth=0.859400) | lr=1.000000e-03 | time=120.64s
[Epoch 316] train=10.394666 (main=10.308785, smooth=0.858814) | val=5.072950 (main=4.987150, smooth=0.858004) | lr=1.000000e-03 | time=124.46s
[Epoch 317] train=10.291334 (main=10.205268, smooth=0.860656) | val=4.497132 (main=4.411128, smooth=0.860038) | lr=1.000000e-03 | time=103.62s
[Epoch 318] train=10.517121 (main=10.430785, smooth=0.863358) | val=4.794890 (main=4.708862, smooth=0.860288) | lr=1.000000e-03 | time=123.86s
[Epoch 319] train=10.297346 (main=10.211059, smooth=0.862873) | val=5.905603 (main=5.818728, smooth=0.868750) | lr=1.000000e-03 | time=112.28s
[Epoch 320] train=10.397346 (main=10.310491, smooth=0.868545) | val=4.622936 (main=4.536565, smooth=0.863708) | lr=1.000000e-03 | time=114.90s
[Epoch 321] train=10.524730 (main=10.438105, smooth=0.866250) | val=4.665458 (main=4.579010, smooth=0.864483) | lr=1.000000e-03 | time=111.50s
[Epoch 322] train=10.490078 (main=10.403503, smooth=0.865744) | val=4.486732 (main=4.400472, smooth=0.862607) | lr=1.000000e-03 | time=116.78s
[Epoch 323] train=10.404486 (main=10.318379, smooth=0.861069) | val=4.671322 (main=4.585159, smooth=0.861627) | lr=1.000000e-03 | time=119.95s
[Epoch 324] train=10.379279 (main=10.292551, smooth=0.867279) | val=4.617824 (main=4.530435, smooth=0.873893) | lr=1.000000e-03 | time=115.70s
